000000000000000000000000000000,000000000000000000000000000001,textures/convey/conveyor
000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000000000000000000000000000,000000000000000000000000000001,textures/conveyor/black_no_s
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_walls/tec_wallblock_01
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/e6drstmetal_b
000000000000000000000000000000,000000000000000000000000000001,textures/evil8_base/e8_base1c
000000000000000100000000000000,000000000000000000000000000000,textures/conveyor/black_nonsolid
000000000000000000000000000000,000000000000000000000000000001,textures/conveyor/black
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_walls/wall_support_04_a
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e8_base1b
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_walls/base_01
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_lights/light1
000000000000000100110010000000,000000000000000000000000000000,textures/common/nodrawnonsolid
000000000000000100110000100000,100000000000000000000000000000,textures/conveyor/gradient-white
000000000000000000110000010100,000000000000000000000000000001,textures/conveyor/lolcow-white
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/white_bulb
000000000000000000110000010100,000000000000000000000000000001,textures/amethyst7/fadeaway/fadeaway_skybox
000000000000000000000000000000,000000000000000000000000000001,textures/karith/flat_dk
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_walls/wall_support_01_c_base
000000000000000000000000000000,000000000000000000000000000001,textures/evil6_bmtls/e6brnmetal
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8_base1c
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_all/st_grbase_dark
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_all/st_grbase
000000000000000000000000000000,000000000000000000000000000001,textures/karith/base_small
000000000000000000000000100000,000000000000000000000000000001,textures/atcs/cubelight_32_blue_s_10k
000000000000000000000000000000,000000000000000000000000000001,textures/evil6_bmtls/e6bmetal
000000000000000000000000100000,000000000000000000000000000001,textures/atcs/cubelight_32_red_s_10k
000000000000000000000000000000,000000000000000000000000000001,textures/atcs/cubelight_32_red
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_walls/tec_wall_support
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e6dmetal
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/e6drstmetal
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e6trim_basic128
000000000000000000000000000000,000000000000000000000000000001,textures/transit/evil4_metals_step
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/floor1_l3_2a
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e8base_blue
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/redpad
000000000000000000000000000000,000000000000000000000000000001,textures/karith/drkmtl_default
000000000000000000000000000000,000000000000000000000000000001,textures/tremor/tech_256_1
000000000000000000000000000000,000000000000000000000000000001,textures/karith/defaultmetal
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_all/st_wall_h1
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_trims/st_trim32_grid
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_walls/build_grill_02
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_walls/base_03
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_all/st_hpan2_2b_vents
000000000000000000000000100000,000000000000000000000000000001,textures/conveyor/tec_light_03_a5500
000000000000000000000000100000,000000000000000000000000000001,textures/conveyor/tec_light_03_a1500
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_trims/st_trim64_2
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e8base_red
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_all/st_grbase_wash
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_trims/st_trim32_drk
000000000000000000000000000000,000000000000000000000000000001,textures/karith/tfloor
000000000000000000000000000000,000000000000000000000000000001,textures/karith/controlpanel2
000000000000000000000000000000,000000000000000000000000000001,textures/karith/tfloorhex_big
000000000000000000000000000000,000000000000000000000000000001,textures/karith/base_flat_light
000000000000000100110000100000,000000000000000000000000000000,textures/karith/e6basicstrip_orange_nonsolid
000000000000000100000000100000,000000000000000000000000000000,textures/karith/trem2redlight_nonsolid
000000000000000000000000000000,000000000000000000000000000001,textures/karith/cement_3
000000000000000000000000000000,000000000000000000000000000001,textures/2thecoretxtset2_sfx/vertical_trim_01_alphachannel
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_all/st_grbase_cr8
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_trims/st_trim64_dark6
000000000000000000000000000000,000000000000000000000000000001,textures/speedtech_all/st_grpans
